Analysis summary:
- scanned files: 125
- total findings: 1082

Per-file summary (first 40 entries):
- input\api_redirection.py : 7 findings
- input\controlFlow.py : 8 findings
- input\controlflow_flattening.py : 9 findings
- input\deadCode.py : 20 findings
- input\dynamic_loading.py : 6 findings
- input\inlineExpansion.py : 17 findings
- input\instruction_substitution.py : 13 findings
- input\junkcode.py : 18 findings
- input\mixed_language.py : 5 findings
- input\nameIdentifier.py : 11 findings
- input\opaque_predicate.py : 28 findings
- input\stringEncryption.py : 5 findings
- input\sources\00\00000000.java : 44 findings
- input\sources\01\00000001.java : 35 findings
- input\sources\02\00000002.java : 15 findings
- input\sources\03\00000003.java : 6 findings
- input\sources\04\00000004.java : 40 findings
- input\sources\05\00000005.java : 16 findings
- input\sources\06\00000006.java : 14 findings
- input\sources\07\00000007.java : 7 findings
- input\sources\08\00000008.java : 13 findings
- input\sources\09\00000009.java : 4 findings
- input\sources\0a\0000000a.java : 43 findings
- input\sources\0b\0000000b.java : 4 findings
- input\sources\0c\0000000c.java : 7 findings
- input\sources\0d\0000000d.java : 4 findings
- input\sources\0e\0000000e.java : 4 findings
- input\sources\0f\0000000f.java : 3 findings
- input\sources\10\00000010.java : 3 findings
- input\sources\11\00000011.java : 4 findings
- input\sources\12\00000012.java : 4 findings
- input\sources\13\00000013.java : 5 findings
- input\sources\14\00000014.java : 5 findings
- input\sources\15\00000015.java : 3 findings
- input\sources\16\00000016.java : 5 findings
- input\sources\17\00000017.java : 5 findings
- input\sources\18\00000018.java : 4 findings
- input\sources\19\00000019.java : 19 findings
- input\sources\1a\0000001a.java : 4 findings
- input\sources\1b\0000001b.java : 3 findings

===== String Encryption =====

input\controlFlow.py: [0] -> * (XOR-encrypted string detected and decrypted)
input\controlFlow.py: [0] -> * (XOR-encrypted string detected and decrypted)
input\deadCode.py: [0] -> * (XOR-encrypted string detected and decrypted)
input\deadCode.py: [0] -> * (XOR-encrypted string detected and decrypted)
input\nameIdentifier.py: {1,3} -> +) (XOR-encrypted string detected and decrypted)

/* loaded from: classes.dex */
public final /* synthetic */ class o {
} (Full cleaned file (C-like deadcode removal))
input\sources\41\00000041.java: package Class1;

/* loaded from: classes.dex */
public enum g {
    REPLACE,
    KEEP,
    APPEND,
    APPEND_OR_REPLACE
} -> package Class1;

/* loaded from: classes.dex */
public enum g {
    REPLACE,
    KEEP,
    APPEND,
    APPEND_OR_REPLACE
} (Full cleaned file (C-like deadcode removal))
input\sources\42\00000042.java: package I;

/* loaded from: classes.dex */
public final /* synthetic */ class p {
} -> package I;

/* loaded from: classes.dex */
public final /* synthetic */ class p {
} (Full cleaned file (C-like deadcode removal))
input\sources\43\00000043.java: package Class1;

/* loaded from: classes.dex */
public final class d {
    public static <T> void a(T func1, Class<T> cls) {
        if (fun -> package Class1;

/* loaded from: classes.dex */
public final class d {
    public static <T> void a(T func1, Class<T> cls) {
        if (fun (Full cleaned file (C-like deadcode removal))
input\sources\43\00000043.java: code_after_return at 173
input\sources\43\00000043.java: code_after_return at 357
input\sources\43\00000043.java: code_after_return at 468
input\sources\43\00000043.java: code_after_return at 622
input\sources\43\00000043.java: code_after_return at 732
input\sources\45\00000045.java: package I;

/* loaded from: classes.dex */
public final /* synthetic */ class r {
} -> package I;

/* loaded from: classes.dex */
public final /* synthetic */ class r {
} (Full cleaned file (C-like deadcode removal))
input\sources\46\00000046.java: package Class1;

/* loaded from: classes.dex */
public enum o {
    NOT_REQUIRED,
    CONNECTED,
    UNMETERED,
    NOT_ROAMING,
    METERED -> package Class1;

/* loaded from: classes.dex */
public enum o {
    NOT_REQUIRED,
    CONNECTED,
    UNMETERED,
    NOT_ROAMING,
    METERED (Full cleaned file (C-like deadcode removal))
input\sources\47\00000047.java: package I;

/* loaded from: classes.dex */
public final /* synthetic */ class s {
} -> package I;

/* loaded from: classes.dex */
public final /* synthetic */ class s {
} (Full cleaned file (C-like deadcode removal))
input\sources\48\00000048.java: package I;

/* loaded from: classes.dex */
public final /* synthetic */ class t {
} -> package I;

/* loaded from: classes.dex */
public final /* synthetic */ class t {
} (Full cleaned file (C-like deadcode removal))
input\sources\49\00000049.java: package Class1;

/* loaded from: classes2.dex */
public class b extends Exception {
    public b(String str) {
        super(str);
    }

   -> package Class1;

/* loaded from: classes2.dex */
public class b extends Exception {
    public b(String str) {
        super(str);
    }

   (Full cleaned file (C-like deadcode removal))
input\sources\4a\0000004a.java: package Class1;

import android.os.Build;
import android.util.Log;

/* loaded from: classes.dex */
public final class a {
    private static -> package Class1;

import android.os.Build;
import android.util.Log;

/* loaded from: classes.dex */
public final class a {
    private static (Full cleaned file (C-like deadcode removal))
input\sources\4a\0000004a.java: code_after_return at 291
input\sources\4a\0000004a.java: code_after_return at 323
input\sources\4a\0000004a.java: code_after_return at 1067
input\sources\4a\0000004a.java: code_after_return at 1111
input\sources\4b\0000004b.java: package Class1;

/* loaded from: classes2.dex */
public final /* synthetic */ class a {
} -> package Class1;

/* loaded from: classes2.dex */
public final /* synthetic */ class a {
} (Full cleaned file (C-like deadcode removal))
input\sources\4c\0000004c.java: package Class1;

/* loaded from: classes2.dex */
public class c extends Exception {
    public c(String str, Throwable th) {
        super(s -> package Class1;

/* loaded from: classes2.dex */
public class c extends Exception {
    public c(String str, Throwable th) {
        super(s (Full cleaned file (C-like deadcode removal))
input\sources\4d\0000004d.java: package Class1;

/* loaded from: classes2.dex */
public interface d {
    StackTraceElement[] a(StackTraceElement[] stackTraceElementArr);
} -> package Class1;

/* loaded from: classes2.dex */
public interface d {
    StackTraceElement[] a(StackTraceElement[] stackTraceElementArr);
} (Full cleaned file (C-like deadcode removal))
input\sources\4e\0000004e.java: package I;

/* loaded from: classes.dex */
public final /* synthetic */ class u {
} -> package I;

/* loaded from: classes.dex */
public final /* synthetic */ class u {
} (Full cleaned file (C-like deadcode removal))
input\sources\4f\0000004f.java: package Class1;

/* loaded from: classes2.dex */
public class d extends Exception {
    public d(String str, Throwable th) {
        super(s -> package Class1;

/* loaded from: classes2.dex */
public class d extends Exception {
    public d(String str, Throwable th) {
        super(s (Full cleaned file (C-like deadcode removal))
input\sources\50\00000050.java: package Class1;

/* loaded from: classes2.dex */
public interface A {
    void W(int func1);
} -> package Class1;

/* loaded from: classes2.dex */
public interface A {
    void W(int func1);
} (Full cleaned file (C-like deadcode removal))
input\sources\51\00000051.java: package Class1;

/* renamed from: Class1.b  reason: case insensitive filesystem */
/* loaded from: classes2.dex */
public interface Abstract -> package Class1;

/* renamed from: Class1.b  reason: case insensitive filesystem */
/* loaded from: classes2.dex */
public interface Abstract (Full cleaned file (C-like deadcode removal))
input\sources\52\00000052.java: package Class1;

/* renamed from: Class1.e  reason: case insensitive filesystem */
/* loaded from: classes2.dex */
public interface Abstract -> package Class1;

/* renamed from: Class1.e  reason: case insensitive filesystem */
/* loaded from: classes2.dex */
public interface Abstract (Full cleaned file (C-like deadcode removal))
input\sources\53\00000053.java: package Class1;

/* loaded from: classes2.dex */
public class e extends Exception {
    public e(String str, Throwable th) {
        super(s -> package Class1;

/* loaded from: classes2.dex */
public class e extends Exception {
    public e(String str, Throwable th) {
        super(s (Full cleaned file (C-like deadcode removal))
input\sources\54\00000054.java: package Class1;

/* renamed from: Class1.f  reason: case insensitive filesystem */
/* loaded from: classes2.dex */
public interface Abstract -> package Class1;

/* renamed from: Class1.f  reason: case insensitive filesystem */
/* loaded from: classes2.dex */
public interface Abstract (Full cleaned file (C-like deadcode removal))
input\sources\55\00000055.java: package Class1;

import java.io.Closeable;

/* loaded from: classes.dex */
public interface i extends Closeable {
    void G(int func4, long -> package Class1;

import java.io.Closeable;

/* loaded from: classes.dex */
public interface i extends Closeable {
    void G(int func4, long (Full cleaned file (C-like deadcode removal))
input\sources\56\00000056.java: package Class1;

/* renamed from: Class1.g  reason: case insensitive filesystem */
/* loaded from: classes2.dex */
public interface Abstract -> package Class1;

/* renamed from: Class1.g  reason: case insensitive filesystem */
/* loaded from: classes2.dex */
public interface Abstract (Full cleaned file (C-like deadcode removal))
input\sources\57\00000057.java: package Class1;

/* renamed from: Class1.h  reason: case insensitive filesystem */
/* loaded from: classes2.dex */
public interface Abstract -> package Class1;

/* renamed from: Class1.h  reason: case insensitive filesystem */
/* loaded from: classes2.dex */
public interface Abstract (Full cleaned file (C-like deadcode removal))
input\sources\58\00000058.java: package Class1;

import android.graphics.Canvas;

/* loaded from: classes2.dex */
public class a {

    /* renamed from: Class1.a$a  reason: -> package Class1;

import android.graphics.Canvas;

/* loaded from: classes2.dex */
public class a {

    /* renamed from: Class1.a$a  reason: (Full cleaned file (C-like deadcode removal))
input\sources\58\00000058.java: code_after_return at 470
input\sources\59\00000059.java: package Class1;

/* loaded from: classes.dex */
public interface f {
    byte[] getExtras();

    String getName();
} -> package Class1;

/* loaded from: classes.dex */
public interface f {
    byte[] getExtras();

    String getName();
} (Full cleaned file (C-like deadcode removal))
input\sources\5a\0000005a.java: package Class1;

/* loaded from: classes2.dex */
public interface B {
    void F(int func1);
} -> package Class1;

/* loaded from: classes2.dex */
public interface B {
    void F(int func1);
} (Full cleaned file (C-like deadcode removal))
input\sources\5b\0000005b.java: package I;

/* loaded from: classes.dex */
public final /* synthetic */ class v {
} -> package I;

/* loaded from: classes.dex */
public final /* synthetic */ class v {
} (Full cleaned file (C-like deadcode removal))
input\sources\5c\0000005c.java: package Class1;

/* loaded from: classes2.dex */
public class f extends Exception {
    public f(String str, Throwable th) {
        super(s -> package Class1;

/* loaded from: classes2.dex */
public class f extends Exception {
    public f(String str, Throwable th) {
        super(s (Full cleaned file (C-like deadcode removal))
input\sources\5d\0000005d.java: package Class1;

import java.util.Collections;
import java.util.HashMap;
import java.util.Map;

/* loaded from: classes2.dex */
public class -> package Class1;

import java.util.Collections;
import java.util.HashMap;
import java.util.Map;

/* loaded from: classes2.dex */
public class (Full cleaned file (C-like deadcode removal))
input\sources\5d\0000005d.java: code_after_return at 464
input\sources\5e\0000005e.java: package Class1;

/* loaded from: classes.dex */
public interface r {

    /* renamed from: a  reason: collision with root package name */
   -> package Class1;

/* loaded from: classes.dex */
public interface r {

    /* renamed from: a  reason: collision with root package name */
   (Full cleaned file (C-like deadcode removal))
input\sources\5e\0000005e.java: code_after_return at 747
input\sources\5e\0000005e.java: code_after_return at 869
input\sources\5e\0000005e.java: code_after_return at 1197
input\sources\5e\0000005e.java: code_after_return at 1423
input\sources\5f\0000005f.java: package Class1;

import java.lang.Comparable;
import java.util.Comparator;

/* loaded from: classes2.dex */
public class l<A extends Compara -> package Class1;

import java.lang.Comparable;
import java.util.Comparator;

/* loaded from: classes2.dex */
public class l<A extends Compara (Full cleaned file (C-like deadcode removal))
input\sources\5f\0000005f.java: code_after_return at 396
input\sources\5f\0000005f.java: code_after_return at 511
input\sources\60\00000060.java: package Class1;

/* loaded from: classes2.dex */
public interface i {
    String a();
} -> package Class1;

/* loaded from: classes2.dex */
public interface i {
    String a();
} (Full cleaned file (C-like deadcode removal))
input\sources\61\00000061.java: package Class1;

import java.lang.annotation.ElementType;
import java.lang.annotation.Retention;
import java.lang.annotation.RetentionPolicy -> package Class1;

import java.lang.annotation.ElementType;
import java.lang.annotation.Retention;
import java.lang.annotation.RetentionPolicy (Full cleaned file (C-like deadcode removal))
input\sources\62\00000062.java: package Class1;

import android.os.Bundle;

/* loaded from: classes2.dex */
public interface a {
    void g(Bundle bundle);

    void l(Bund -> package Class1;

import android.os.Bundle;

/* loaded from: classes2.dex */
public interface a {
    void g(Bundle bundle);

    void l(Bund (Full cleaned file (C-like deadcode removal))
input\sources\63\00000063.java: package G;

import android.os.Handler;
import android.os.Looper;

/* loaded from: classes.dex */
class b {
    /* JADX INFO: Access modifier -> package G;

import android.os.Handler;
import android.os.Looper;

/* loaded from: classes.dex */
class b {
    /* JADX INFO: Access modifier (Full cleaned file (C-like deadcode removal))
input\sources\63\00000063.java: code_after_return at 303
input\sources\63\00000063.java: code_after_return at 343
input\sources\64\00000064.java: package Class1;

/* loaded from: classes2.dex */
public final /* synthetic */ class b {
} -> package Class1;

/* loaded from: classes2.dex */
public final /* synthetic */ class b {
} (Full cleaned file (C-like deadcode removal))
input\sources\65\00000065.java: package Class1;

/* loaded from: classes2.dex */
public final /* synthetic */ class c {
} -> package Class1;

/* loaded from: classes2.dex */
public final /* synthetic */ class c {
} (Full cleaned file (C-like deadcode removal))
input\sources\66\00000066.java: int ViewPager2_android_orientation = 0; ->  (Removed likely-unused declaration 'ViewPager2_android_orientation')
input\sources\66\00000066.java: package Class1;

/* loaded from: classes.dex */
public final class a {
    public static final int[] ViewPager2 = {16842948};
    public sta -> package Class1;

/* loaded from: classes.dex */
public final class a {
    public static final int[] ViewPager2 = {16842948};
    public sta (Full cleaned file (C-like deadcode removal))
input\sources\67\00000067.java: package I;

/* loaded from: classes.dex */
public final /* synthetic */ class w {
} -> package I;

/* loaded from: classes.dex */
public final /* synthetic */ class w {
} (Full cleaned file (C-like deadcode removal))
input\sources\68\00000068.java: package Class1;

/* loaded from: classes.dex */
public interface b<R> {

    /* loaded from: classes.dex */
    public interface a {
    }

 -> package Class1;

/* loaded from: classes.dex */
public interface b<R> {

    /* loaded from: classes.dex */
    public interface a {
    }

 (Full cleaned file (C-like deadcode removal))
input\sources\69\00000069.java: package I;

/* loaded from: classes.dex */
public final /* synthetic */ class x {
} -> package I;

/* loaded from: classes.dex */
public final /* synthetic */ class x {
} (Full cleaned file (C-like deadcode removal))
input\sources\6a\0000006a.java: package I;

/* loaded from: classes.dex */
public final /* synthetic */ class y {
} -> package I;

/* loaded from: classes.dex */
public final /* synthetic */ class y {
} (Full cleaned file (C-like deadcode removal))
input\sources\6b\0000006b.java: package Class1;

/* renamed from: Class1.b  reason: case insensitive filesystem */
/* loaded from: classes.dex */
public interface AbstractC -> package Class1;

/* renamed from: Class1.b  reason: case insensitive filesystem */
/* loaded from: classes.dex */
public interface AbstractC (Full cleaned file (C-like deadcode removal))
input\sources\6c\0000006c.java: package Class1;

/* loaded from: classes2.dex */
public class c {

    /* renamed from: a  reason: collision with root package name */
    p -> package Class1;

/* loaded from: classes2.dex */
public class c {

    /* renamed from: a  reason: collision with root package name */
    p (Full cleaned file (C-like deadcode removal))
input\sources\6c\0000006c.java: code_after_return at 415
input\sources\6c\0000006c.java: code_after_return at 470
input\sources\6d\0000006d.java: package Class1;

/* loaded from: classes.dex */
public final /* synthetic */ class e {
    public static /* synthetic */ int a(boolean func1 -> package Class1;

/* loaded from: classes.dex */
public final /* synthetic */ class e {
    public static /* synthetic */ int a(boolean func1 (Full cleaned file (C-like deadcode removal))
input\sources\6d\0000006d.java: code_after_return at 189
input\sources\6d\0000006d.java: code_after_return at 220
input\sources\6e\0000006e.java: package Class1;

/* loaded from: classes.dex */
public enum s {
    RUN_AS_NON_EXPEDITED_WORK_REQUEST,
    DROP_WORK_REQUEST
} -> package Class1;

/* loaded from: classes.dex */
public enum s {
    RUN_AS_NON_EXPEDITED_WORK_REQUEST,
    DROP_WORK_REQUEST
} (Full cleaned file (C-like deadcode removal))
input\sources\6f\0000006f.java: package Class1;

/* loaded from: classes3.dex */
public final class c {
    private static final int a(int func6, int func1, int func4) {
   -> package Class1;

/* loaded from: classes3.dex */
public final class c {
    private static final int a(int func6, int func1, int func4) {
   (Full cleaned file (C-like deadcode removal))
input\sources\6f\0000006f.java: code_after_return at 197
input\sources\6f\0000006f.java: code_after_return at 334
input\sources\6f\0000006f.java: code_after_return at 519
input\sources\6f\0000006f.java: code_after_return at 559
input\sources\6f\0000006f.java: code_after_return at 680
input\sources\6f\0000006f.java: code_after_return at 720
input\sources\6f\0000006f.java: code_after_return at 1064
input\sources\6f\0000006f.java: code_after_return at 1104
input\sources\6f\0000006f.java: code_after_return at 1225
input\sources\6f\0000006f.java: code_after_return at 1265
input\sources\6f\0000006f.java: code_after_return at 1513
input\sources\6f\0000006f.java: code_after_return at 1545
input\sources\6f\0000006f.java: code_after_return at 1705
input\sources\6f\0000006f.java: code_after_return at 1737
input\sources\70\00000070.java: package Class1;

/* loaded from: classes2.dex */
public final /* synthetic */ class E {
} -> package Class1;

/* loaded from: classes2.dex */
public final /* synthetic */ class E {
} (Full cleaned file (C-like deadcode removal))
input\sources\71\00000071.java: package Class1;

import java.util.NoSuchElementException;

/* loaded from: classes2.dex */
public final class g<T> {

    /* renamed from: a -> package Class1;

import java.util.NoSuchElementException;

/* loaded from: classes2.dex */
public final class g<T> {

    /* renamed from: a (Full cleaned file (C-like deadcode removal))
input\sources\71\00000071.java: code_after_return at 324
input\sources\71\00000071.java: code_after_return at 405
input\sources\71\00000071.java: code_after_return at 483
input\sources\71\00000071.java: code_after_return at 594
input\sources\71\00000071.java: code_after_return at 757
input\sources\71\00000071.java: code_after_return at 789
input\sources\71\00000071.java: code_after_return at 902



===== Inline Expansion =====

input\api_redirection.py: """
Detect API redirection/wrapper patterns:
  - tiny wrappers that call another function and do nothing else
  - multiple-level wrappers
Cl -> """
Detect API redirection/wrapper patterns:
  - tiny wrappers that call another function and do nothing else
  - multiple-level wrappers
Cl (Full cleaned file (Python inline folding))
input\controlFlow.py: # -------------------- controlflow.py --------------------
import re
from typing import List, Dict, Tuple

class FakeConditionCleaner:
    " -> # -------------------- controlflow.py --------------------
import re
from typing import List, Dict, Tuple

class FakeConditionCleaner:
    " (parse_error: invalid syntax. Perhaps you forgot a comma? (<unknown>, line 46))
input\controlflow_flattening.py: '// Suggested deobfuscated sequence\n' + '/* case1 */\n' -> '// Suggested deobfuscated sequence\n/* case1 */\n' (Constant folded)
input\controlflow_flattening.py: """
Detect/control-flow flattening patterns (dispatcher loops, state-machine switch inside loop).
Conservative detection + optional simple u -> """
Detect/control-flow flattening patterns (dispatcher loops, state-machine switch inside loop).
Conservative detection + optional simple u (Full cleaned file (Python inline folding))
input\controlflow_flattening.py: const-arith '2-3'
input\deadCode.py: """# Dead Code Test Cases

# 1. Unused variable
x = 10   # dead
y = 20
print(y)

# 2. If condition always True
print("Always runs")
else:
   -> """# Dead Code Test Cases

# 1. Unused variable
x = 10   # dead
y = 20
print(y)

# 2. If condition always True
print("Always runs")
else:
   (parse_error: unterminated triple-quoted string literal (detected at line 262) (<unknown>, line 223))
input\dynamic_loading.py: """
Detect dynamic code loading/reflection/indirect calls:
 - Python: eval, exec, compile, importlib, getattr/locals tricks
 - C/C++: functi -> """
Detect dynamic code loading/reflection/indirect calls:
 - Python: eval, exec, compile, importlib, getattr/locals tricks
 - C/C++: functi (Full cleaned file (Python inline folding))
input\inlineExpansion.py: """# Inline Expansion Complex Test Cases with Loops

# 1. Constant multiplication inside assignment
a = 12 * 4

# 2. Constant addition insid -> """# Inline Expansion Complex Test Cases with Loops

# 1. Constant multiplication inside assignment
a = 12 * 4

# 2. Constant addition insid (Full cleaned file (Python inline folding))
input\inlineExpansion.py: const-arith '12 * 4'
input\inlineExpansion.py: const-arith '50 + 25'
input\inlineExpansion.py: const-arith '2 * 5'
input\inlineExpansion.py: const-arith '1 + 2'
input\inlineExpansion.py: const-arith '3 + 4'
input\inlineExpansion.py: const-arith '5 + 5'
input\inlineExpansion.py: const-arith '2 * 3'
input\inlineExpansion.py: const-arith '4 * 5'
input\inlineExpansion.py: const-arith '2 + 3'
input\inlineExpansion.py: const-arith '2 + 2'
input\inlineExpansion.py: const-arith '3 * 3'
input\instruction_substitution.py: """
Detect instruction substitution like:
  - x - (-1)  -> x + 1
  - x << 1    -> x * 2
  - x + x     -> 2 * x  (or x * 2)
  - bitwise trick -> """
Detect instruction substitution like:
  - x - (-1)  -> x + 1
  - x << 1    -> x * 2
  - x + x     -> 2 * x  (or x * 2)
  - bitwise trick (Full cleaned file (Python inline folding))
input\instruction_substitution.py: const-arith '2
  - 2'
input\instruction_substitution.py: const-arith '1 + 1'
input\instruction_substitution.py: const-arith '1 * 2'
input\instruction_substitution.py: const-arith '1 + 1'
input\junkcode.py: """
Detect/remove junk code: NOPs, identity operations, redundant arithmetic, dead stores used only for obfuscation.
Conservative cleaning:  -> """
Detect/remove junk code: NOPs, identity operations, redundant arithmetic, dead stores used only for obfuscation.
Conservative cleaning:  (Full cleaned file (Python inline folding))
input\mixed_language.py: """
Detect mixed-language obfuscation signals, such as:
 - inline assembly or ASM blocks inside C/C++  
 - presence of JNI-like bridging cod -> """
Detect mixed-language obfuscation signals, such as:
 - inline assembly or ASM blocks inside C/C++  
 - presence of JNI-like bridging cod (Full cleaned file (Python inline folding))
input\nameIdentifier.py: import re
import ast
import keyword
import builtins

# ----------------------------------------
# Reserved keywords for multiple languages
# -> import re
import ast
import keyword
import builtins

# ----------------------------------------
# Reserved keywords for multiple languages
# (parse_error: unmatched ')' (<unknown>, line 50))
input\opaque_predicate.py: # Opaque Predicate Complex Test Cases

# 1. Always true with redundant check inside loop

"""for i in range(2):
    if (2 + 2 == 4) and (3 > -> # Opaque Predicate Complex Test Cases

# 1. Always true with redundant check inside loop

"""for i in range(2):
    if (2 + 2 == 4) and (3 > (parse_error: invalid syntax (<unknown>, line 100))
input\opaque_predicate.py: const-arith '2 + 2'
input\opaque_predicate.py: const-arith '2 * 3'
input\opaque_predicate.py: const-arith '4 - 1'
input\opaque_predicate.py: const-arith '50 - 25'
input\opaque_predicate.py: const-arith '9 % 2'
input\opaque_predicate.py: const-arith '10/2'
input\opaque_predicate.py: const-arith '3*3'
input\opaque_predicate.py: const-arith '16/4'
input\opaque_predicate.py: const-arith '0-9'
input\stringEncryption.py: import re

def xor_decrypt(enc_list, key=42):
    """XOR decrypt a list of integers to a string."""
    try:
        return ''.join((chr(c ^ -> import re

def xor_decrypt(enc_list, key=42):
    """XOR decrypt a list of integers to a string."""
    try:
        return ''.join((chr(c ^ (Full cleaned file (Python inline folding))
input\stringEncryption.py: const-arith '0-9'



===== Opaque Predicates =====

input\api_redirection.py: """
Detect API redirection/wrapper patterns:
  - tiny wrappers that call another function and do nothing else
  - multiple-level wrappers
Cl -> """
Detect API redirection/wrapper patterns:
  - tiny wrappers that call another function and do nothing else
  - multiple-level wrappers
Cl (Full cleaned file (Python opaque predicate simplification))
input\controlFlow.py: # -------------------- controlflow.py --------------------
import re
from typing import List, Dict, Tuple

class FakeConditionCleaner:
    " -> # -------------------- controlflow.py --------------------
import re
from typing import List, Dict, Tuple

class FakeConditionCleaner:
    " (parse_error: invalid syntax. Perhaps you forgot a comma? (<unknown>, line 46))
input\controlflow_flattening.py: """
Detect/control-flow flattening patterns (dispatcher loops, state-machine switch inside loop).
Conservative detection + optional simple u -> """
Detect/control-flow flattening patterns (dispatcher loops, state-machine switch inside loop).
Conservative detection + optional simple u (Full cleaned file (Python opaque predicate simplification))
input\deadCode.py: """# Dead Code Test Cases

# 1. Unused variable
x = 10   # dead
y = 20
print(y)

# 2. If condition always True
print("Always runs")
else:
   -> """# Dead Code Test Cases

# 1. Unused variable
x = 10   # dead
y = 20
print(y)

# 2. If condition always True
print("Always runs")
else:
   (parse_error: unterminated triple-quoted string literal (detected at line 262) (<unknown>, line 223))
input\dynamic_loading.py: """
Detect dynamic code loading/reflection/indirect calls:
 - Python: eval, exec, compile, importlib, getattr/locals tricks
 - C/C++: functi -> """
Detect dynamic code loading/reflection/indirect calls:
 - Python: eval, exec, compile, importlib, getattr/locals tricks
 - C/C++: functi (Full cleaned file (Python opaque predicate simplification))
input\inlineExpansion.py: """# Inline Expansion Complex Test Cases with Loops

# 1. Constant multiplication inside assignment
a = 12 * 4

# 2. Constant addition insid -> """# Inline Expansion Complex Test Cases with Loops

# 1. Constant multiplication inside assignment
a = 12 * 4

# 2. Constant addition insid (Full cleaned file (Python opaque predicate simplification))
input\instruction_substitution.py: """
Detect instruction substitution like:
  - x - (-1)  -> x + 1
  - x << 1    -> x * 2
  - x + x     -> 2 * x  (or x * 2)
  - bitwise trick -> """
Detect instruction substitution like:
  - x - (-1)  -> x + 1
  - x << 1    -> x * 2
  - x + x     -> 2 * x  (or x * 2)
  - bitwise trick (Full cleaned file (Python opaque predicate simplification))
input\junkcode.py: """
Detect/remove junk code: NOPs, identity operations, redundant arithmetic, dead stores used only for obfuscation.
Conservative cleaning:  -> """
Detect/remove junk code: NOPs, identity operations, redundant arithmetic, dead stores used only for obfuscation.
Conservative cleaning:  (Full cleaned file (Python opaque predicate simplification))
input\mixed_language.py: """
Detect mixed-language obfuscation signals, such as:
 - inline assembly or ASM blocks inside C/C++  
 - presence of JNI-like bridging cod -> """
Detect mixed-language obfuscation signals, such as:
 - inline assembly or ASM blocks inside C/C++  
 - presence of JNI-like bridging cod (Full cleaned file (Python opaque predicate simplification))
input\nameIdentifier.py: import re
import ast
import keyword
import builtins

# ----------------------------------------
# Reserved keywords for multiple languages
# -> import re
import ast
import keyword
import builtins

# ----------------------------------------
# Reserved keywords for multiple languages
# (parse_error: unmatched ')' (<unknown>, line 50))
input\opaque_predicate.py: # Opaque Predicate Complex Test Cases

# 1. Always true with redundant check inside loop

"""for i in range(2):
    if (2 + 2 == 4) and (3 > -> # Opaque Predicate Complex Test Cases

# 1. Always true with redundant check inside loop

"""for i in range(2):
    if (2 + 2 == 4) and (3 > (parse_error: invalid syntax (<unknown>, line 100))
input\opaque_predicate.py: constant-compare '2 + 2 == 4'
input\opaque_predicate.py: constant-compare '2 * 3 == 6'
input\opaque_predicate.py: constant-compare '4 - 1 == 3'
input\opaque_predicate.py: constant-compare '50 - 25 == 25'
input\opaque_predicate.py: constant-compare '16/4 == 4'
input\stringEncryption.py: import re

def xor_decrypt(enc_list, key=42):
    """XOR decrypt a list of integers to a string."""
    try:
        return ''.join((chr(c ^ -> import re

def xor_decrypt(enc_list, key=42):
    """XOR decrypt a list of integers to a string."""
    try:
        return ''.join((chr(c ^ (Full cleaned file (Python opaque predicate simplification))



===== Control Flow Flattening =====

input\controlflow_flattening.py:  ->  (Detected Python flattened control-flow patterns. Manual reconstruction recommended.)
input\controlflow_flattening.py: goto/switch/state-like patterns present
input\deadCode.py: goto/switch/state-like patterns present
input\inlineExpansion.py:  ->  (Detected Python flattened control-flow patterns. Manual reconstruction recommended.)
input\nameIdentifier.py: goto/switch/state-like patterns present
input\sources\38\00000038.java: goto/switch/state-like patterns present
input\sources\51\00000051.java: goto/switch/state-like patterns present
input\sources\52\00000052.java: goto/switch/state-like patterns present
input\sources\54\00000054.java: goto/switch/state-like patterns present
input\sources\56\00000056.java: goto/switch/state-like patterns present
input\sources\57\00000057.java: goto/switch/state-like patterns present
input\sources\6b\0000006b.java: goto/switch/state-like patterns present



===== Instruction Substitution =====

input\instruction_substitution.py: x - (-1) -> x + 1 (Canonicalized: neg-neg to plus)
input\instruction_substitution.py: x + x -> 2 * x (Canonicalized: x+x to 2*x)
input\instruction_substitution.py: x+x -> 2 * x (Canonicalized: x+x to 2*x)
input\instruction_substitution.py: x+x -> 2 * x (Canonicalized: x+x to 2*x)
input\instruction_substitution.py: """
Detect instruction substitution like:
  - x - (-1)  -> x + 1
  - x << 1    -> x * 2
  - x + x     -> 2 * x  (or x * 2)
  - bitwise trick -> """
Detect instruction substitution like:
  - x + 1  -> x + 1
  - x << 1    -> x * 2
  - 2 * x     -> 2 * x  (or x * 2)
  - bitwise tricks ( (Applied instruction substitution canonicalization (Python))



===== Dynamic Code Loading =====

